RUN,TP,CODE,DYNAMIC PRESSURE,TEMP TS,BALANCE TEMP,PRESS TS,N1,N2,S1,S2,A1,R1,Lift (lbf),Drag (lbf),Pitch (in-lbf),Yaw (in-lbf),Side (lbf),Roll (in-lbf),Alpha,Beta
1,1,1,0,0,0,0,0.119418,0.169329,-0.075334,0.116336,6.687443,0.008277,-48.289733,162.4657,12.69943,40.507958,-5.783576,0,0,0
1,2,0,0.136033,77.903556,4188.847333,14.888905,-0.000506,0.00004,-0.000015,0.000014,0.024844,-0.000214,0.07607,0.605506,0.118783,0.005462,-0.003222,0,15,0
2,1,1,0,0,0,0,0.119224,0.169237,-0.075367,0.116278,6.686953,0.008248,-48.242348,162.454132,12.722013,40.501914,-5.770114,0,0,0
2,2,0,14.932719,81.442834,4188.702508,14.768539,-0.000617,-0.000152,-0.00004,0.000053,0.00653,-0.000041,0.126146,0.159745,0.104186,0.017247,-0.007825,0,0,0
2,3,0,14.933729,82.157778,4188.629421,14.768581,-0.00114,-0.000091,-0.000053,0.000017,0.015474,-0.000145,0.202221,0.377933,0.236552,0.009086,-0.002406,0,5,0
2,4,0,14.923761,82.158005,4188.549503,14.768253,-0.002021,0.000255,-0.000046,-0.000007,0.024284,-0.000284,0.290255,0.592577,0.519837,-0.006198,-0.002693,0,10,0
2,5,0,14.911399,82.419331,4188.456773,14.76833,-0.003192,0.000563,0.000197,-0.000194,0.032554,-0.000525,0.433188,0.794364,0.857475,-0.10734,-0.015588,0,15,0
2,6,0,14.911161,82.557155,4188.361512,14.768663,-0.003394,0.000587,-0.00014,-0.000091,0.032319,-0.000577,0.462018,0.788855,0.91395,-0.016451,0.020246,0,15,4
2,7,0,14.900443,82.718242,4188.313094,14.767319,-0.002205,0.00012,-0.00068,0.000153,0.023806,-0.00027,0.341901,0.581575,0.536938,0.16074,0.070382,0,10,4
2,8,0,14.885866,83.147931,4188.236566,14.768263,-0.001314,-0.000228,-0.00057,0.000069,0.014666,-0.000124,0.253105,0.358928,0.249326,0.128777,0.070308,0,5,4
2,9,0,14.760766,83.398594,4188.069575,14.769342,-0.000787,-0.000442,-0.000548,0.000106,0.004568,0.000064,0.201526,0.112859,0.079366,0.13665,0.062398,0,0,4
2,10,0,14.726479,83.640256,4188.041444,14.768774,-0.000783,-0.000505,-0.001123,0.000294,0.00505,0.000076,0.210317,0.124909,0.070189,0.297967,0.122739,0,0,8
2,11,0,14.731659,83.537903,4188.063708,14.76875,-0.001406,-0.00036,-0.001197,0.000299,0.013601,-0.00005,0.288615,0.333448,0.246678,0.309771,0.130955,0,5,8
2,12,0,14.729086,83.652089,4188.055088,14.769764,-0.002308,0.000025,-0.001178,0.000298,0.022128,-0.000224,0.373649,0.541136,0.544209,0.296372,0.124969,0,10,8
2,13,0,14.721487,83.939139,4188.054362,14.768216,-0.003498,0.000334,-0.001048,0.000272,0.030609,-0.000346,0.518771,0.747964,0.88897,0.252376,0.102797,0,15,8
2,14,0,14.704512,83.830596,4188.083143,14.768775,-0.003547,0.000361,-0.001335,0.0004,0.030423,-0.000353,0.521752,0.743482,0.910239,0.339351,0.127334,0,15,10
2,15,0,14.710373,84.060209,4188.073193,14.769229,-0.002425,-0.000048,-0.001508,0.000453,0.022004,-0.000169,0.404239,0.538391,0.557893,0.398136,0.15057,0,10,10
2,16,0,14.719046,84.421859,4188.099015,14.769464,-0.001557,-0.000363,-0.001491,0.000477,0.013257,-0.00005,0.313091,0.325209,0.284848,0.407881,0.147062,0,5,10
2,17,0,14.713398,84.281804,4188.118275,14.770496,-0.000792,-0.000591,-0.001525,0.000461,0.004275,0.000133,0.225063,0.106305,0.056638,0.418318,0.158711,0,0,10
3,1,1,0,0,0,0,0.16466,0.133375,-0.076276,0.116696,6.682866,0.018295,-49.825608,162.385355,-6.37001,41.464238,-5.66234,0,0,0
3,2,0,0.584637,80.279057,4193.356912,14.873591,-0.001971,0.001151,0.000152,-0.000101,0.040605,-0.000558,0.134684,0.988584,0.716467,-0.073386,-0.011941,0,15,0
4,1,0,15.201995,82.188915,4193.304204,14.754786,0.000019,-0.0002,0.000229,-0.000038,0.006479,-0.000408,0.02988,0.158046,-0.057167,-0.053326,-0.032109,0,0,0
4,2,0,15.18223,82.360725,4193.229387,14.755052,-0.008751,0.006386,0.000394,-0.000136,0.020811,-0.001671,0.390485,0.50186,3.543061,-0.235411,-0.050836,0,5,0
4,3,0,15.174298,82.91691,4193.168036,14.756249,-0.014449,0.01049,0.000575,-0.000167,0.036241,-0.002652,0.653288,0.874501,5.837285,-0.359873,-0.081722,0,10,0
4,4,0,15.137613,83.671878,4193.029368,14.75479,-0.018041,0.012896,0.000638,-0.000201,0.051091,-0.003502,0.848652,1.234579,7.238817,-0.4283,-0.092027,0,15,0
4,5,0,14.957072,83.755669,4192.92624,14.756994,-0.018107,0.012624,-0.001339,0.001219,0.050772,-0.003485,0.89692,1.227163,7.217469,0.288279,-0.017096,0,15,4
4,6,0,14.9141,84.068168,4192.820106,14.756929,-0.014654,0.010129,-0.001649,0.00129,0.035512,-0.003111,0.738793,0.857477,5.829164,0.416081,0.02516,0,10,4
4,7,0,14.901917,84.528679,4192.744626,14.757967,-0.009271,0.006131,-0.00165,0.00125,0.018921,-0.001753,0.51089,0.456544,3.631101,0.484384,0.038003,0,5,4
4,8,0,14.893244,84.595281,4192.721151,14.756782,-0.000383,-0.000388,-0.001716,0.001247,0.00382,-0.000293,0.120439,0.093825,0.01867,0.624561,0.059175,0,0,4
4,9,0,14.869143,85.066931,4192.633901,14.757018,-0.000664,-0.000342,-0.003944,0.002761,0.00459,-0.000225,0.151099,0.112598,0.125989,1.409099,0.159421,0,0,8
4,10,0,14.866331,84.847333,4192.592674,14.757558,-0.009059,0.005857,-0.003856,0.002764,0.018304,-0.001852,0.513196,0.441721,3.548217,1.270885,0.135483,0,5,8
4,11,0,14.871967,85.626129,4192.522725,14.757362,-0.015935,0.010811,-0.003544,0.002608,0.033551,-0.003048,0.830714,0.809284,6.316471,1.075574,0.103361,0,10,8
4,12,0,14.842127,85.125968,4192.498204,14.758243,-0.018803,0.012697,-0.003442,0.002582,0.048833,-0.003647,0.99243,1.180273,7.425553,1.011189,0.086213,0,15,8
4,13,0,14.827176,85.487185,4192.468129,14.757847,-0.019459,0.012977,-0.004685,0.003403,0.048918,-0.003934,1.05015,1.18228,7.661577,1.43763,0.144793,0,15,10
4,14,0,14.832355,85.642715,4192.462255,14.758066,-0.016396,0.010826,-0.004623,0.003269,0.033909,-0.003284,0.900746,0.81835,6.441258,1.437911,0.162018,0,10,10
4,15,0,14.829122,85.528676,4192.463953,14.757855,-0.009559,0.00581,-0.005028,0.00342,0.018438,-0.001817,0.599659,0.445507,3.667808,1.652115,0.209548,0,5,10
4,16,0,14.828445,85.680007,4192.453391,14.758457,-0.000843,-0.000534,-0.005011,0.003365,0.004012,-0.000186,0.209046,0.099073,0.135702,1.761102,0.226413,0,0,10
5,1,1,0,0,0,0,0.164802,0.132985,-0.076552,0.116662,6.680502,0.022598,-49.784663,162.328569,-6.493478,41.519702,-5.613633,0,0,0
5,2,0,0.127808,84.11091,4193.709417,14.874535,-0.002013,0.001236,0.000246,-0.000215,0.040668,-0.000659,0.128083,0.99005,0.744844,-0.118368,-0.007471,0,15,0
6,1,0,15.017182,83.607691,4193.957103,14.757235,0.000211,-0.000482,0.000455,-0.00024,0.006253,0.000126,0.04573,0.152956,-0.172585,-0.139097,-0.034831,0,0,0
6,2,0,15.008522,84.270942,4193.89452,14.755967,-0.00862,0.006223,0.000885,-0.000518,0.019749,-0.002001,0.397741,0.476242,3.466472,-0.416643,-0.065293,0,5,0
6,3,0,14.989063,85.502471,4193.813081,14.756971,-0.016697,0.012018,0.001311,-0.000717,0.034203,-0.004465,0.774989,0.823846,6.713009,-0.662274,-0.110287,0,10,0
6,4,0,14.970606,85.603455,4193.768682,14.756509,-0.018954,0.013511,0.00139,-0.000812,0.050036,-0.004043,0.901084,1.208596,7.58599,-0.727757,-0.110597,0,15,0
6,5,0,14.967232,86.039348,4193.755777,14.756645,-0.01878,0.013105,-0.000518,0.000595,0.050271,-0.004963,0.931805,1.214702,7.476206,-0.025326,-0.044166,0,15,4
6,6,0,14.974133,85.762745,4193.741067,14.75659,-0.017077,0.012041,-0.000881,0.000742,0.03431,-0.004518,0.82598,0.826628,6.83711,0.102623,-0.007134,0,10,4
6,7,0,14.973481,85.835673,4193.69494,14.756833,-0.008968,0.006051,-0.001181,0.000869,0.018684,-0.002027,0.476162,0.450771,3.535027,0.308603,0.028608,0,5,4
6,8,0,14.964582,85.91472,4193.695829,14.756336,-0.000202,-0.000507,-0.001399,0.001015,0.003864,0.000201,0.111277,0.09502,-0.056411,0.511639,0.047903,0,0,4
6,9,0,14.947501,86.180567,4193.685811,14.756954,-0.000306,-0.000529,-0.003594,0.002551,0.00467,0.00031,0.124047,0.114623,-0.00635,1.295753,0.139557,0,0,8
6,10,0,14.940792,86.329927,4193.690075,14.756196,-0.008563,0.005651,-0.00314,0.002263,0.018852,-0.002039,0.467947,0.455123,3.373571,1.020587,0.107038,0,5,8
6,11,0,14.943424,86.392163,4193.68121,14.756752,-0.01732,0.01207,-0.002778,0.002139,0.033286,-0.004673,0.854256,0.801597,6.928325,0.793341,0.059561,0,10,8
6,12,0,14.943462,86.42242,4193.677529,14.756004,-0.020261,0.013995,-0.002624,0.002117,0.048905,-0.007053,1.021362,1.180716,8.062808,0.717692,0.033388,0,15,8
6,13,0,14.917389,86.525258,4193.687416,14.75595,-0.020855,0.014256,-0.003717,0.002844,0.049271,-0.007288,1.072376,1.189562,8.27812,1.093823,0.084046,0,15,10
6,14,0,14.922334,86.708024,4193.70459,14.756341,-0.017585,0.011981,-0.003812,0.002763,0.033984,-0.004911,0.909141,0.818984,6.981782,1.140921,0.118033,0,10,10
6,15,0,14.929623,86.245712,4193.732128,14.756136,-0.009218,0.005881,-0.004171,0.002929,0.019335,-0.001912,0.534613,0.466944,3.594407,1.370653,0.157402,0,5,10
6,16,0,14.924379,86.360538,4193.733904,14.755625,-0.000276,-0.000733,-0.004627,0.003204,0.00486,0.000484,0.149218,0.119594,-0.047841,1.652517,0.193917,0,0,10
7,1,1,0,0,0,0,0.164932,0.133021,-0.076573,0.116693,6.680578,0.018689,-49.812086,162.330247,-6.514413,41.531271,-5.614369,0,0,0
7,2,0,0.124322,84.159173,4196.03798,14.867717,-0.001984,0.001191,0.000154,-0.00009,0.040518,-0.000477,0.130092,0.986388,0.72924,-0.071865,-0.014079,0,15,0
8,1,0,15.009263,82.375979,4196.171749,14.75001,-0.000215,-0.00015,0.000225,-0.000021,0.007109,-0.000427,0.060097,0.173446,0.008756,-0.051042,-0.035341,0,0,0
8,2,0,14.963202,83.578262,4196.116919,14.750132,-0.008834,0.006358,0.000391,-0.000111,0.021472,-0.001661,0.40855,0.518029,3.555347,-0.229724,-0.055276,0,5,0
8,3,0,14.948651,84.749546,4196.07228,14.750779,-0.014288,0.010287,0.00044,-0.000119,0.036843,-0.002548,0.65998,0.889447,5.752614,-0.318185,-0.068504,0,10,0
8,4,0,14.937588,84.926781,4196.020981,14.749939,-0.018004,0.012767,0.000607,-0.000213,0.051713,-0.00341,0.863779,1.249972,7.199265,-0.422742,-0.085476,0,15,0
8,5,0,14.919131,85.354188,4195.960608,14.750865,-0.018346,0.01277,-0.001483,0.001275,0.051515,-0.003484,0.91191,1.245208,7.309258,0.327294,-0.003864,0,15,4
8,6,0,14.922202,85.515822,4195.914842,14.750338,-0.014811,0.010241,-0.001707,0.001357,0.036287,-0.003068,0.745932,0.876232,5.893066,0.440148,0.02282,0,10,4
8,7,0,14.91767,86.042109,4195.858224,14.749306,-0.009467,0.006371,-0.001558,0.001204,0.019667,-0.001778,0.503798,0.474403,3.73265,0.451612,0.031391,0,5,4
8,8,0,14.910616,85.842328,4195.830599,14.749963,-0.000696,-0.000168,-0.001705,0.001233,0.004416,-0.000275,0.135723,0.108197,0.143604,0.614955,0.059379,0,0,4
8,9,0,14.889189,86.253548,4195.796704,14.749748,-0.001011,-0.000053,-0.00357,0.002548,0.005489,-0.000163,0.161861,0.134213,0.270427,1.280286,0.135188,0,0,8
8,10,0,14.91148,86.368841,4195.769475,14.749257,-0.00939,0.006175,-0.003716,0.002677,0.019261,-0.00175,0.515643,0.464699,3.698744,1.217891,0.127883,0,5,8
8,11,0,14.889274,86.566806,4195.716521,14.749717,-0.016187,0.011078,-0.003374,0.002568,0.03451,-0.002882,0.828461,0.83228,6.436535,1.027001,0.082975,0,10,8
8,12,0,14.876401,86.809701,4195.695554,14.749457,-0.019025,0.012954,-0.003514,0.002724,0.049732,-0.003632,0.986026,1.201772,7.539974,1.052124,0.07392,0,15,8
8,13,0,14.88723,86.911688,4195.671395,14.749631,-0.019723,0.013249,-0.004717,0.003565,0.049703,-0.003879,1.047942,1.200961,7.789214,1.473997,0.122584,0,15,10
8,14,0,14.875004,86.977939,4195.663977,14.749852,-0.016763,0.011149,-0.004516,0.003316,0.034686,-0.003242,0.907754,0.836833,6.602383,1.419532,0.136625,0,10,10
8,15,0,14.861807,86.807282,4195.652516,14.749173,-0.009779,0.00617,-0.004726,0.003364,0.019299,-0.001772,0.576985,0.465863,3.80165,1.571788,0.171419,0,5,10
8,16,0,14.86424,87.411733,4195.646548,14.75029,-0.001149,-0.000234,-0.004678,0.003278,0.0048,-0.000034,0.21054,0.117828,0.274362,1.667665,0.187558,0,0,10
9,1,1,0,0,0,0,0.164674,0.132925,-0.07679,0.116671,6.678851,0.021994,-49.753657,162.288719,-6.475721,41.571159,-5.577948,0,0,0
9,2,0,0.127181,85.453694,4196.671066,14.864931,-0.001979,0.001239,0.000236,-0.000215,0.040683,-0.000685,0.122134,0.990385,0.737686,-0.115948,-0.005592,0,15,0
10,1,0,15.18971,87.021254,4196.661096,14.746516,-0.000189,-0.000501,0.000476,-0.000344,0.004157,0.00005,0.115279,0.102294,-0.085205,-0.168636,-0.023139,0,0,0
10,2,0,15.163287,87.341122,4196.650482,14.746465,-0.009066,0.006211,0.000848,-0.000542,0.018137,-0.002041,0.473222,0.437369,3.566876,-0.41746,-0.058021,0,5,0
10,3,0,15.172773,87.835394,4196.629106,14.746832,-0.016962,0.011895,0.001142,-0.000671,0.033147,-0.004254,0.83853,0.798593,6.746671,-0.617882,-0.093301,0,10,0
10,4,0,15.169382,88.103317,4196.650114,14.746828,-0.019233,0.013362,0.001231,-0.00078,0.049452,-0.003938,0.971322,1.194886,7.616413,-0.688397,-0.093075,0,15,0
10,5,0,15.143828,88.149696,4196.661849,14.747581,-0.019133,0.013081,-0.000449,0.000475,0.049635,-0.005209,0.994431,1.19957,7.550446,-0.067654,-0.037416,0,15,4
10,6,0,15.17886,88.562451,4196.682677,14.747708,-0.017387,0.011976,-0.000785,0.000578,0.033247,-0.004607,0.888747,0.801158,6.891098,0.046066,0.002902,0,10,4
10,7,0,15.145587,88.17174,4196.712346,14.748438,-0.009217,0.005973,-0.001104,0.000754,0.017973,-0.002134,0.530683,0.433835,3.572166,0.266918,0.033728,0,5,4
10,8,0,15.16934,87.831241,4196.757637,14.746879,-0.00026,-0.000689,-0.001374,0.000937,0.002884,0.000172,0.151292,0.071556,-0.087199,0.49117,0.055472,0,0,4
10,9,0,15.146418,88.77446,4196.771724,14.747922,-0.000273,-0.000772,-0.003577,0.002436,0.003816,0.000138,0.159132,0.094321,-0.073176,1.270517,0.155142,0,0,8
10,10,0,15.117797,88.032526,4196.829642,14.747727,-0.008945,0.005582,-0.003073,0.002113,0.018389,-0.002232,0.543026,0.444343,3.443572,0.972733,0.118839,0,5,8
10,11,0,15.12086,88.335105,4197.085772,14.748076,-0.017594,0.012074,-0.002792,0.001989,0.032159,-0.005048,0.89933,0.774486,6.991937,0.762519,0.085757,0,10,8
10,12,0,15.132183,88.757423,4197.140101,14.747764,-0.020435,0.013969,-0.002522,0.001877,0.048059,-0.007308,1.055599,1.160452,8.094563,0.644796,0.05652,0,15,8
10,13,0,15.099736,89.18655,4197.229622,14.747301,-0.020809,0.014022,-0.003656,0.002716,0.048287,-0.007262,1.104083,1.166048,8.2101,1.056385,0.094629,0,15,10
10,14,0,15.09355,88.720039,4197.278427,14.747333,-0.017729,0.011962,-0.003838,0.002706,0.032817,-0.005247,0.936139,0.790762,7.010766,1.133473,0.130798,0,10,10
10,15,0,15.104566,89.313597,4197.316379,14.748292,-0.009185,0.005735,-0.004286,0.002961,0.018178,-0.002249,0.552938,0.439032,3.553308,1.402901,0.169795,0,5,10
10,16,0,15.087237,89.016768,4197.367338,14.747485,-0.000152,-0.000919,-0.00461,0.003146,0.003756,0.000138,0.15973,0.092989,-0.121556,1.639599,0.200447,0,0,10
11,1,1,0,0,0,0,0.164615,0.132882,-0.076965,0.116874,6.678942,0.017259,-49.737987,162.290944,-6.469449,41.650558,-5.584975,0,0,0
11,2,0,0.626895,86.569617,4200.219525,14.860417,-0.001906,0.001191,0.000133,-0.00006,0.040668,-0.000534,0.117244,0.989955,0.71146,-0.060698,-0.015213,0,15,0
12,1,0,14.632296,87.864064,4199.699726,14.743094,-0.000943,-0.000091,0.000346,-0.000229,0.003572,-0.000325,0.171258,0.087827,0.18929,-0.126825,-0.023552,0,0,0
12,2,0,14.654724,88.402387,4199.649623,14.743766,-0.007365,0.004715,0.000403,-0.000217,0.018167,-0.004877,0.437684,0.439456,2.821308,-0.228432,-0.041601,0,5,0
12,3,0,14.672568,88.315276,4199.641375,14.743543,-0.012888,0.008734,0.000452,-0.000182,0.03326,-0.006617,0.685359,0.803944,5.056565,-0.309197,-0.062084,0,10,0
12,4,0,14.653318,88.584528,4199.625302,14.744233,-0.016275,0.010997,0.000293,-0.000098,0.048403,-0.007076,0.869922,1.171289,6.379461,-0.302989,-0.056122,0,15,0
12,5,0,14.644995,89.013334,4199.600963,14.743733,-0.016567,0.011013,-0.001643,0.001285,0.0487,-0.007225,0.908078,1.178551,6.478654,0.392697,0.019027,0,15,4
12,6,0,14.652074,88.626005,4199.602827,14.744223,-0.013077,0.00868,-0.001852,0.001398,0.033634,-0.006793,0.717109,0.813174,5.12007,0.507016,0.039214,0,10,4
